Log file open, 01/30/23 00:08:24
[2023.01.29-17.56.22:652][208]LogActorFactory: Actor Factory spawned StaticMesh /Game/ProjectFiles/SM_SoccerGoal.SM_SoccerGoal as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_047C16066B4EA36101_1135321279
[2023.01.29-17.56.32:632][619]LogShaderCompilers: Display: ================================================
[2023.01.29-17.56.32:632][619]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-17.56.32:632][619]LogShaderCompilers: Display: Total job queries 301, among them cache hits 86 (28.57%)
[2023.01.29-17.56.32:632][619]LogShaderCompilers: Display: Tracking 215 distinct input hashes that result in 160 distinct outputs (74.42%)
[2023.01.29-17.56.32:632][619]LogShaderCompilers: Display: RAM used: 1.59 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.01.29-17.56.32:632][619]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-17.56.32:632][619]LogShaderCompilers: Display: Shaders Compiled: 57
[2023.01.29-17.56.32:632][619]LogShaderCompilers: Display: Jobs assigned 57, completed 57 (100.00%)
[2023.01.29-17.56.32:632][619]LogShaderCompilers: Display: Average time worker was idle: 4.64 s
[2023.01.29-17.56.32:632][619]LogShaderCompilers: Display: Time job spent in pending queue: average 0.33 s, longest 1.47 s
[2023.01.29-17.56.32:632][619]LogShaderCompilers: Display: Job execution time: average 0.80 s, max 1.78 s
[2023.01.29-17.56.32:632][619]LogShaderCompilers: Display: Job life time (pending + execution): average 1.13 s, max 1.98
[2023.01.29-17.56.32:632][619]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.02 s
[2023.01.29-17.56.32:632][619]LogShaderCompilers: Display: Jobs were issued in 57 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-17.56.32:632][619]LogShaderCompilers: Display: Average processing rate: 6.32 jobs/sec
[2023.01.29-17.56.32:632][619]LogShaderCompilers: Display: Total thread time: 29.15 s
[2023.01.29-17.56.32:632][619]LogShaderCompilers: Display: Total thread preprocess time: 1.86 s
[2023.01.29-17.56.32:632][619]LogShaderCompilers: Display: Percentage time preprocessing: 6.39%
[2023.01.29-17.56.32:648][619]LogShaderCompilers: Display: Effective parallelization: 3.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-17.56.32:648][619]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-17.56.32:648][619]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    3 times, average 0.85 sec, max 0.99 sec, min 0.78 sec)
[2023.01.29-17.56.32:648][619]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.01.29-17.56.32:648][619]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.01.29-17.56.32:648][619]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.01.29-17.56.32:648][619]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.72 sec, max 0.74 sec, min 0.70 sec)
[2023.01.29-17.56.32:648][619]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-17.56.32:648][619]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.20% of total time (compiled    5 times, average 0.71 sec, max 0.95 sec, min 0.43 sec)
[2023.01.29-17.56.32:648][619]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.48% of total time (compiled    5 times, average 0.67 sec, max 0.85 sec, min 0.42 sec)
[2023.01.29-17.56.32:650][619]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 8.79% of total time (compiled    3 times, average 0.85 sec, max 0.99 sec, min 0.78 sec)
[2023.01.29-17.56.32:650][619]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.38% of total time (compiled    3 times, average 0.72 sec, max 0.74 sec, min 0.70 sec)
[2023.01.29-17.56.32:650][619]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.74% of total time (compiled    3 times, average 0.56 sec, max 0.61 sec, min 0.50 sec)
[2023.01.29-17.56.32:650][619]LogShaderCompilers: Display: ================================================
[2023.01.29-17.57.30:570][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-17.57.30:618][739]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/SoccerBlueprints/BP_SoccorGoal" FILE="../../../../../1. Unreal Engine/Testing/Content/Blueprints/SoccerBlueprints/BP_SoccorGoal.uasset" SILENT=true
[2023.01.29-17.57.30:620][739]LogSavePackage: Moving output files for package: /Game/Blueprints/SoccerBlueprints/BP_SoccorGoal
[2023.01.29-17.57.30:621][739]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/BP_SoccorGoal43A1753A43C07E96E1905E8AF607BAD8.tmp' to '../../../../../1. Unreal Engine/Testing/Content/Blueprints/SoccerBlueprints/BP_SoccorGoal.uasset'
[2023.01.29-17.57.30:627][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 4.34 sec)
[2023.01.29-17.57.30:633][739]AssetCheck: New page: Asset Save: BP_SoccorGoal
[2023.01.29-17.57.30:633][739]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/SoccerBlueprints/BP_SoccorGoal.BP_SoccorGoal
[2023.01.29-17.57.31:576][851]BlueprintLog: New page: Compile BP_SoccorGoal
[2023.01.29-17.57.31:628][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.29-17.57.46:190][497]LogViewport: Scene viewport resized to 1139x892, mode Windowed.
[2023.01.29-17.57.46:291][499]LogViewport: Scene viewport resized to 644x450, mode Windowed.
[2023.01.29-17.57.46:320][500]LogViewport: Scene viewport resized to 467x290, mode Windowed.
[2023.01.29-17.57.46:931][552]LogViewport: Scene viewport resized to 469x301, mode Windowed.
[2023.01.29-17.57.54:892][118]LogViewport: Scene viewport resized to 470x301, mode Windowed.
[2023.01.29-17.57.55:625][118]LogViewport: Scene viewport resized to 471x301, mode Windowed.
[2023.01.29-17.57.58:042][118]LogViewport: Scene viewport resized to 471x302, mode Windowed.
[2023.01.29-17.57.58:074][118]LogViewport: Scene viewport resized to 472x302, mode Windowed.
[2023.01.29-17.58.01:307][220]LogViewport: Scene viewport resized to 469x325, mode Windowed.
[2023.01.29-17.58.01:374][222]LogViewport: Scene viewport resized to 468x324, mode Windowed.
[2023.01.29-17.58.01:393][223]LogViewport: Scene viewport resized to 467x323, mode Windowed.
[2023.01.29-17.58.01:463][231]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2023.01.29-17.58.01:753][265]LogSlate: Window 'BP_SoccorGoal' being destroyed
[2023.01.29-17.58.25:085][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-17.58.25:141][783]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/SoccerBlueprints/BP_SoccorGoal" FILE="../../../../../1. Unreal Engine/Testing/Content/Blueprints/SoccerBlueprints/BP_SoccorGoal.uasset" SILENT=true
[2023.01.29-17.58.25:143][783]LogSavePackage: Moving output files for package: /Game/Blueprints/SoccerBlueprints/BP_SoccorGoal
[2023.01.29-17.58.25:144][783]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/BP_SoccorGoal2934FBE547939F571105DFBA84967825.tmp' to '../../../../../1. Unreal Engine/Testing/Content/Blueprints/SoccerBlueprints/BP_SoccorGoal.uasset'
[2023.01.29-17.58.25:150][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 4.40 sec)
[2023.01.29-17.58.25:156][783]AssetCheck: New page: Asset Save: BP_SoccorGoal
[2023.01.29-17.58.25:156][783]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/SoccerBlueprints/BP_SoccorGoal.BP_SoccorGoal
[2023.01.29-17.59.22:431][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-17.59.22:489][ 65]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/SoccerBlueprints/BP_SoccorGoal" FILE="../../../../../1. Unreal Engine/Testing/Content/Blueprints/SoccerBlueprints/BP_SoccorGoal.uasset" SILENT=true
[2023.01.29-17.59.22:492][ 65]LogSavePackage: Moving output files for package: /Game/Blueprints/SoccerBlueprints/BP_SoccorGoal
[2023.01.29-17.59.22:492][ 65]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/BP_SoccorGoal124B776949A7D8955E752CBA23B20E88.tmp' to '../../../../../1. Unreal Engine/Testing/Content/Blueprints/SoccerBlueprints/BP_SoccorGoal.uasset'
[2023.01.29-17.59.22:498][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 4.47 sec)
[2023.01.29-17.59.22:503][ 65]AssetCheck: New page: Asset Save: BP_SoccorGoal
[2023.01.29-17.59.22:503][ 65]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/SoccerBlueprints/BP_SoccorGoal.BP_SoccorGoal
[2023.01.29-17.59.24:623][283]BlueprintLog: New page: Compile BP_SoccorGoal
[2023.01.29-17.59.24:748][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.29-17.59.31:611][ 75]Cmd: DELETE
[2023.01.29-17.59.31:611][ 75]Cmd: ACTOR DELETE
[2023.01.29-17.59.31:613][ 75]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.59.31:650][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.29-17.59.31:653][ 75]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.01.29-17.59.32:619][169]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProjectFiles/SM_SoccerGoal.SM_SoccerGoal
[2023.01.29-17.59.32:619][169]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProjectFiles/SM_SoccerGoal.SM_SoccerGoal
[2023.01.29-17.59.32:619][169]LogActorFactory: Actor Factory spawned StaticMesh /Game/ProjectFiles/SM_SoccerGoal.SM_SoccerGoal as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_26
[2023.01.29-17.59.36:069][572]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProjectFiles/SM_SoccerGoal.SM_SoccerGoal
[2023.01.29-17.59.36:069][572]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProjectFiles/SM_SoccerGoal.SM_SoccerGoal
[2023.01.29-17.59.36:069][572]LogActorFactory: Actor Factory spawned StaticMesh /Game/ProjectFiles/SM_SoccerGoal.SM_SoccerGoal as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_27
[2023.01.29-17.59.37:747][768]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProjectFiles/SM_SoccerGoal.SM_SoccerGoal
[2023.01.29-17.59.37:748][768]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProjectFiles/SM_SoccerGoal.SM_SoccerGoal
[2023.01.29-17.59.37:750][768]LogActorFactory: Actor Factory spawned StaticMesh /Game/ProjectFiles/SM_SoccerGoal.SM_SoccerGoal as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_047C16066B4EA36101_1330420280
[2023.01.29-17.59.39:855][ 15]Cmd: DELETE
[2023.01.29-17.59.39:855][ 15]Cmd: ACTOR DELETE
[2023.01.29-17.59.39:856][ 15]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.59.39:891][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.29-17.59.39:893][ 15]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.01.29-17.59.42:852][340]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/SoccerBlueprints/BP_SoccorGoal.BP_SoccorGoal_C
[2023.01.29-17.59.42:853][340]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/SoccerBlueprints/BP_SoccorGoal.BP_SoccorGoal_C
[2023.01.29-17.59.42:854][340]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/SoccerBlueprints/BP_SoccorGoal.BP_SoccorGoal as actor: BP_SoccorGoal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_SoccorGoal_C_0
[2023.01.29-17.59.42:855][340]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/SoccerBlueprints/BP_SoccorGoal.BP_SoccorGoal as actor: BP_SoccorGoal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_SoccorGoal_C_0
[2023.01.29-17.59.42:858][340]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.29-17.59.44:810][562]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/SoccerBlueprints/BP_SoccorGoal.BP_SoccorGoal_C
[2023.01.29-17.59.44:810][562]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/SoccerBlueprints/BP_SoccorGoal.BP_SoccorGoal_C
[2023.01.29-17.59.44:811][562]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/SoccerBlueprints/BP_SoccorGoal.BP_SoccorGoal as actor: BP_SoccorGoal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_SoccorGoal_C_UAID_047C16066B4EA36101_1337483281
[2023.01.29-17.59.44:812][562]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/SoccerBlueprints/BP_SoccorGoal.BP_SoccorGoal as actor: BP_SoccorGoal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_SoccorGoal_C_UAID_047C16066B4EA36101_1337483281
[2023.01.29-18.00.47:152][ 25]BlueprintLog: New page: Compile BP_SoccorGoal
[2023.01.29-18.00.47:210][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.29-18.00.53:087][524]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.29-18.00.53:093][524]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.29-18.00.53:097][524]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.29-18.00.53:103][525]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.29-18.00.59:353][258]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_SoccorBall
[2023.01.29-18.00.59:359][258]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.29-18.01.00:921][437]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/SoccerBlueprints/BP_SoccorBall.BP_SoccorBall
[2023.01.29-18.01.00:922][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.01.01:376][437]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2023.01.29-18.01.14:198][922]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ProjectFiles/SM_Ball) ...
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display: ================================================
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display: Total job queries 317, among them cache hits 94 (29.65%)
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display: Tracking 223 distinct input hashes that result in 164 distinct outputs (73.54%)
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display: RAM used: 1.64 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display: Shaders Compiled: 57
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display: Jobs assigned 57, completed 57 (100.00%)
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display: Average time worker was idle: 4.64 s
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display: Time job spent in pending queue: average 0.33 s, longest 1.47 s
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display: Job execution time: average 0.80 s, max 1.78 s
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display: Job life time (pending + execution): average 1.13 s, max 1.98
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.02 s
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display: Jobs were issued in 57 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display: Average processing rate: 6.32 jobs/sec
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display: Total thread time: 29.15 s
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display: Total thread preprocess time: 1.86 s
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display: Percentage time preprocessing: 6.39%
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display: Effective parallelization: 3.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    3 times, average 0.85 sec, max 0.99 sec, min 0.78 sec)
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.72 sec, max 0.74 sec, min 0.70 sec)
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-18.01.14:227][922]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.20% of total time (compiled    5 times, average 0.71 sec, max 0.95 sec, min 0.43 sec)
[2023.01.29-18.01.14:228][922]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.48% of total time (compiled    5 times, average 0.67 sec, max 0.85 sec, min 0.42 sec)
[2023.01.29-18.01.14:228][922]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 8.79% of total time (compiled    3 times, average 0.85 sec, max 0.99 sec, min 0.78 sec)
[2023.01.29-18.01.14:228][922]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.38% of total time (compiled    3 times, average 0.72 sec, max 0.74 sec, min 0.70 sec)
[2023.01.29-18.01.14:228][922]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.74% of total time (compiled    3 times, average 0.56 sec, max 0.61 sec, min 0.50 sec)
[2023.01.29-18.01.14:228][922]LogShaderCompilers: Display: ================================================
[2023.01.29-18.01.20:273][579]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/SoccerBlueprints/BP_SoccorBall.BP_SoccorBall_C
[2023.01.29-18.01.20:273][579]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/SoccerBlueprints/BP_SoccorBall.BP_SoccorBall_C
[2023.01.29-18.01.20:273][579]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/SoccerBlueprints/BP_SoccorBall.BP_SoccorBall as actor: BP_SoccorBall_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_SoccorBall_C_0
[2023.01.29-18.01.20:274][579]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/SoccerBlueprints/BP_SoccorBall.BP_SoccorBall as actor: BP_SoccorBall_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_SoccorBall_C_0
[2023.01.29-18.01.21:608][717]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/SoccerBlueprints/BP_SoccorBall.BP_SoccorBall_C
