Log file open, 01/25/23 16:11:11
[2023.01.25-08.41.51:144][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.25-08.41.51:145][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.25-08.41.51:151][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.25-08.41.51:194][927]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.25-08.42.01:305][100]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-08.42.01:410][100]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../1. Unreal Engine/Testing/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.25-08.42.01:420][100]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.25-08.42.01:421][100]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/BP_ThirdPersonCharacter08DA725F4D70F3F6C3DA78ADBB00D351.tmp' to '../../../../../1. Unreal Engine/Testing/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.25-08.42.01:427][100]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 5.35 sec)
[2023.01.25-08.42.01:434][100]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.25-08.42.01:434][100]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.25-08.42.20:961][366]LogBlueprint: Warning: [AssetLog] D:\1. Unreal Engine\Testing\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  Event BeginPlay  and was replaced as a Custom Event!
[2023.01.25-08.42.39:675][500]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-08.42.39:751][500]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../1. Unreal Engine/Testing/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.25-08.42.39:762][500]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.25-08.42.39:762][500]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/BP_ThirdPersonCharacter0EE5CCE74BF9799BC2A149B2DBB0D105.tmp' to '../../../../../1. Unreal Engine/Testing/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.25-08.42.39:769][500]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 5.45 sec)
[2023.01.25-08.42.39:777][500]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.25-08.42.39:777][500]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.25-08.42.40:181][548]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-08.42.40:185][548]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-08.42.40:186][548]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-08.42.40:186][548]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-08.42.40:186][548]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 93 us)
[2023.01.25-08.42.40:186][548]LogWorldPartition: Display: GenerateStreaming took 238 us (total: 2 ms)
[2023.01.25-08.42.40:187][548]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.25-08.42.40:189][548]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.01.25-08.42.40:319][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.25-08.42.40:322][548]LogPlayLevel: PlayLevel: Blueprint regeneration took 135 ms (1 blueprints)
[2023.01.25-08.42.40:322][548]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 12:42:40 AM)
[2023.01.25-08.42.40:322][548]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-08.42.40:325][548]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003160s)
[2023.01.25-08.42.40:325][548]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003186s)
[2023.01.25-08.42.40:325][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-08.42.40:325][548]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-08.42.40:327][548]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-08.42.40:327][548]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-08.42.40:327][548]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-08.42.40:327][548]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-08.42.40:327][548]LogWorldPartition: Display: WorldPartition initialize took 739 us (total: 500 ms)
[2023.01.25-08.42.40:327][548]LogPlayLevel: PIE: World Init took: (0.001520s)
[2023.01.25-08.42.40:367][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.25-08.42.40:367][548]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.25-08.42.40:367][548]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-08.42.40:367][548]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-08.42.40:367][548]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-08.42.40:367][548]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-08.42.40:367][548]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-08.42.40:367][548]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-08.42.40:367][548]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-08.42.40:367][548]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-08.42.40:367][548]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-08.42.40:367][548]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-08.42.40:367][548]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-08.42.40:370][548]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-08.42.40:387][548]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.25-08.42.40:387][548]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-08.42.40:387][548]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-08.42.40:387][548]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-08.42.40:387][548]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.25-08.42.40:387][548]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.25-08.42.40:389][548]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.25-08.42.40:389][548]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.25-08.42.40:389][548]LogInit: FAudioDevice initialized.
[2023.01.25-08.42.40:389][548]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.01.25-08.42.40:448][548]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.42.40:448][548]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-08.42.40:450][548]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-16.42.40
[2023.01.25-08.42.40:450][548]LogWorld: Bringing up level for play took: 0.001886
[2023.01.25-08.42.40:452][548]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.25-08.42.40:456][548]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-08.42.40:457][548]PIE: Server logged in
[2023.01.25-08.42.40:458][548]PIE: Play in editor total start time 0.273 seconds.
[2023.01.25-08.42.40:494][548]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.25-08.42.45:508][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.42.45:508][ 98]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-08.42.45:508][ 98]LogSlate: Window 'Testing Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.25-08.42.45:510][ 98]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-08.42.45:510][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.42.45:510][ 98]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-08.42.45:534][ 98]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-08.42.45:540][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.42.45:583][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.25-08.42.45:584][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.25-08.42.45:590][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.25-08.42.45:766][ 99]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.25-08.44.34:067][632]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-08.44.34:146][632]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../1. Unreal Engine/Testing/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.25-08.44.34:158][632]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.25-08.44.34:158][632]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/BP_ThirdPersonCharacter6AEA5E6B4A94C88F2906479A07B50572.tmp' to '../../../../../1. Unreal Engine/Testing/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.25-08.44.34:165][632]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 5.55 sec)
[2023.01.25-08.44.34:173][632]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.25-08.44.34:173][632]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.25-08.44.34:700][693]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.25-08.44.34:787][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.25-08.44.36:687][875]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-08.44.36:691][875]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-08.44.36:692][875]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-08.44.36:692][875]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-08.44.36:692][875]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 98 us)
[2023.01.25-08.44.36:692][875]LogWorldPartition: Display: GenerateStreaming took 158 us (total: 2 ms)
[2023.01.25-08.44.36:692][875]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-08.44.36:692][875]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 12:44:36 AM)
[2023.01.25-08.44.36:728][875]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-08.44.36:731][875]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003848s)
[2023.01.25-08.44.36:731][875]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003895s)
[2023.01.25-08.44.36:731][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-08.44.36:732][875]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-08.44.36:732][875]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-08.44.36:732][875]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-08.44.36:732][875]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-08.44.36:733][875]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-08.44.36:733][875]LogWorldPartition: Display: WorldPartition initialize took 696 us (total: 501 ms)
[2023.01.25-08.44.36:733][875]LogPlayLevel: PIE: World Init took: (0.001449s)
[2023.01.25-08.44.36:774][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.25-08.44.36:779][875]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.25-08.44.36:779][875]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-08.44.36:779][875]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-08.44.36:779][875]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-08.44.36:779][875]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-08.44.36:779][875]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-08.44.36:779][875]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-08.44.36:779][875]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-08.44.36:779][875]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-08.44.36:779][875]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-08.44.36:779][875]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-08.44.36:779][875]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-08.44.36:781][875]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-08.44.36:798][875]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.25-08.44.36:798][875]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-08.44.36:798][875]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-08.44.36:798][875]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-08.44.36:799][875]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.25-08.44.36:799][875]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.25-08.44.36:800][875]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.25-08.44.36:800][875]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.25-08.44.36:800][875]LogInit: FAudioDevice initialized.
[2023.01.25-08.44.36:800][875]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.01.25-08.44.36:803][875]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-08.44.36:804][875]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-16.44.36
[2023.01.25-08.44.36:804][875]LogWorld: Bringing up level for play took: 0.001130
[2023.01.25-08.44.36:806][875]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.25-08.44.36:808][875]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-08.44.36:809][875]PIE: Server logged in
[2023.01.25-08.44.36:810][875]PIE: Play in editor total start time 0.119 seconds.
[2023.01.25-08.44.41:880][439]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 90.0
[2023.01.25-08.44.43:880][679]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 80.0
[2023.01.25-08.44.45:880][919]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 70.0
[2023.01.25-08.44.46:398][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.44.46:398][977]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-08.44.46:398][977]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-08.44.46:399][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.44.46:399][977]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-08.44.46:424][977]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-08.44.46:429][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.44.46:473][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.44.46:473][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.25-08.44.46:475][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.25-08.44.46:480][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.25-08.44.46:511][978]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.25-08.45.21:638][319]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-08.45.21:727][319]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../1. Unreal Engine/Testing/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.25-08.45.21:740][319]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.25-08.45.21:740][319]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/BP_ThirdPersonCharacter0F4A54484D926F81FA46CD85250C223A.tmp' to '../../../../../1. Unreal Engine/Testing/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
